date,date,number_of_reviews,year
2016-11-11,2016-11-11,565,2016
2016-11-12,2016-11-12,507,2016
2016-11-13,2016-11-13,1309,2016
2016-11-14,2016-11-14,753,2016
2016-11-15,2016-11-15,389,2016
2016-11-16,2016-11-16,411,2016
2016-11-17,2016-11-17,456,2016
2016-11-18,2016-11-18,522,2016
2016-11-19,2016-11-19,484,2016
2016-11-20,2016-11-20,1184,2016
2016-11-21,2016-11-21,661,2016
2016-11-22,2016-11-22,403,2016
2016-11-23,2016-11-23,440,2016
2016-11-24,2016-11-24,474,2016
2016-11-25,2016-11-25,520,2016
2016-11-26,2016-11-26,529,2016
2016-11-27,2016-11-27,1387,2016
2016-11-28,2016-11-28,758,2016
2016-11-29,2016-11-29,449,2016
2016-11-30,2016-11-30,458,2016
2016-12-01,2016-12-01,479,2016
2016-12-02,2016-12-02,530,2016
2016-12-03,2016-12-03,490,2016
2016-12-04,2016-12-04,1285,2016
2016-12-05,2016-12-05,743,2016
2016-12-06,2016-12-06,505,2016
2016-12-07,2016-12-07,510,2016
2016-12-08,2016-12-08,602,2016
2016-12-09,2016-12-09,719,2016
2016-12-10,2016-12-10,569,2016
2016-12-11,2016-12-11,1344,2016
2016-12-12,2016-12-12,793,2016
2016-12-13,2016-12-13,427,2016
2016-12-14,2016-12-14,442,2016
2016-12-15,2016-12-15,491,2016
2016-12-16,2016-12-16,529,2016
2016-12-17,2016-12-17,459,2016
2016-12-18,2016-12-18,894,2016
2016-12-19,2016-12-19,649,2016
2016-12-20,2016-12-20,502,2016
2016-12-21,2016-12-21,444,2016
2016-12-22,2016-12-22,479,2016
2016-12-23,2016-12-23,524,2016
2016-12-24,2016-12-24,335,2016
2016-12-25,2016-12-25,168,2016
2016-12-26,2016-12-26,451,2016
2016-12-27,2016-12-27,580,2016
2016-12-28,2016-12-28,494,2016
2016-12-29,2016-12-29,597,2016
2016-12-30,2016-12-30,698,2016
2016-12-31,2016-12-31,605,2016
2017-01-01,2017-01-01,1497,2017
2017-01-02,2017-01-02,1457,2017
2017-01-03,2017-01-03,776,2017
2017-01-04,2017-01-04,592,2017
2017-01-05,2017-01-05,475,2017
2017-01-06,2017-01-06,512,2017
2017-01-07,2017-01-07,470,2017
2017-01-08,2017-01-08,713,2017
2017-01-09,2017-01-09,387,2017
2017-01-10,2017-01-10,292,2017
2017-01-11,2017-01-11,319,2017
2017-01-12,2017-01-12,354,2017
2017-01-13,2017-01-13,416,2017
2017-01-14,2017-01-14,342,2017
2017-01-15,2017-01-15,713,2017
2017-01-16,2017-01-16,456,2017
2017-01-17,2017-01-17,338,2017
2017-01-18,2017-01-18,338,2017
2017-01-19,2017-01-19,372,2017
2017-01-20,2017-01-20,416,2017
2017-01-21,2017-01-21,365,2017
2017-01-22,2017-01-22,870,2017
2017-01-23,2017-01-23,472,2017
2017-01-24,2017-01-24,325,2017
2017-01-25,2017-01-25,385,2017
2017-01-26,2017-01-26,437,2017
2017-01-27,2017-01-27,477,2017
2017-01-28,2017-01-28,428,2017
2017-01-29,2017-01-29,964,2017
2017-01-30,2017-01-30,585,2017
2017-01-31,2017-01-31,413,2017
2017-02-01,2017-02-01,347,2017
2017-02-02,2017-02-02,395,2017
2017-02-03,2017-02-03,440,2017
2017-02-04,2017-02-04,412,2017
2017-02-05,2017-02-05,1056,2017
2017-02-06,2017-02-06,547,2017
2017-02-07,2017-02-07,365,2017
2017-02-08,2017-02-08,407,2017
2017-02-09,2017-02-09,428,2017
2017-02-10,2017-02-10,457,2017
2017-02-11,2017-02-11,382,2017
2017-02-12,2017-02-12,873,2017
2017-02-13,2017-02-13,499,2017
2017-02-14,2017-02-14,400,2017
2017-02-15,2017-02-15,504,2017
2017-02-16,2017-02-16,508,2017
2017-02-17,2017-02-17,559,2017
2017-02-18,2017-02-18,484,2017
2017-02-19,2017-02-19,1011,2017
2017-02-20,2017-02-20,553,2017
2017-02-21,2017-02-21,352,2017
2017-02-22,2017-02-22,407,2017
2017-02-23,2017-02-23,514,2017
2017-02-24,2017-02-24,622,2017
2017-02-25,2017-02-25,526,2017
2017-02-26,2017-02-26,1196,2017
2017-02-27,2017-02-27,676,2017
2017-02-28,2017-02-28,586,2017
2017-03-01,2017-03-01,438,2017
2017-03-02,2017-03-02,471,2017
2017-03-03,2017-03-03,566,2017
2017-03-04,2017-03-04,473,2017
2017-03-05,2017-03-05,1245,2017
2017-03-06,2017-03-06,659,2017
2017-03-07,2017-03-07,408,2017
2017-03-08,2017-03-08,458,2017
2017-03-09,2017-03-09,512,2017
2017-03-10,2017-03-10,566,2017
2017-03-11,2017-03-11,513,2017
2017-03-12,2017-03-12,1259,2017
2017-03-13,2017-03-13,754,2017
2017-03-14,2017-03-14,479,2017
2017-03-15,2017-03-15,485,2017
2017-03-16,2017-03-16,556,2017
2017-03-17,2017-03-17,579,2017
2017-03-18,2017-03-18,643,2017
2017-03-19,2017-03-19,1301,2017
2017-03-20,2017-03-20,771,2017
2017-03-21,2017-03-21,497,2017
2017-03-22,2017-03-22,506,2017
2017-03-23,2017-03-23,542,2017
2017-03-24,2017-03-24,570,2017
2017-03-25,2017-03-25,535,2017
2017-03-26,2017-03-26,1243,2017
2017-03-27,2017-03-27,798,2017
2017-03-28,2017-03-28,517,2017
2017-03-29,2017-03-29,519,2017
2017-03-30,2017-03-30,518,2017
2017-03-31,2017-03-31,627,2017
2017-04-01,2017-04-01,525,2017
2017-04-02,2017-04-02,1017,2017
2017-04-03,2017-04-03,735,2017
2017-04-04,2017-04-04,544,2017
2017-04-05,2017-04-05,560,2017
2017-04-06,2017-04-06,722,2017
2017-04-07,2017-04-07,743,2017
2017-04-08,2017-04-08,640,2017
2017-04-09,2017-04-09,1176,2017
2017-04-10,2017-04-10,832,2017
2017-04-11,2017-04-11,662,2017
2017-04-12,2017-04-12,688,2017
2017-04-13,2017-04-13,804,2017
2017-04-14,2017-04-14,792,2017
2017-04-15,2017-04-15,886,2017
2017-04-16,2017-04-16,1241,2017
2017-04-17,2017-04-17,1351,2017
2017-04-18,2017-04-18,742,2017
2017-04-19,2017-04-19,525,2017
2017-04-20,2017-04-20,603,2017
2017-04-21,2017-04-21,698,2017
2017-04-22,2017-04-22,677,2017
2017-04-23,2017-04-23,1450,2017
2017-04-24,2017-04-24,989,2017
2017-04-25,2017-04-25,624,2017
2017-04-26,2017-04-26,609,2017
2017-04-27,2017-04-27,686,2017
2017-04-28,2017-04-28,735,2017
2017-04-29,2017-04-29,686,2017
2017-04-30,2017-04-30,1743,2017
2017-05-01,2017-05-01,1726,2017
2017-05-02,2017-05-02,897,2017
2017-05-03,2017-05-03,660,2017
2017-05-04,2017-05-04,644,2017
2017-05-05,2017-05-05,708,2017
2017-05-06,2017-05-06,694,2017
2017-05-07,2017-05-07,1369,2017
2017-05-08,2017-05-08,996,2017
2017-05-09,2017-05-09,643,2017
2017-05-10,2017-05-10,636,2017
2017-05-11,2017-05-11,614,2017
2017-05-12,2017-05-12,749,2017
2017-05-13,2017-05-13,676,2017
2017-05-14,2017-05-14,1347,2017
2017-05-15,2017-05-15,815,2017
2017-05-16,2017-05-16,584,2017
2017-05-17,2017-05-17,626,2017
2017-05-18,2017-05-18,678,2017
2017-05-19,2017-05-19,750,2017
2017-05-20,2017-05-20,697,2017
2017-05-21,2017-05-21,1437,2017
2017-05-22,2017-05-22,839,2017
2017-05-23,2017-05-23,661,2017
2017-05-24,2017-05-24,781,2017
2017-05-25,2017-05-25,859,2017
2017-05-26,2017-05-26,832,2017
2017-05-27,2017-05-27,824,2017
2017-05-28,2017-05-28,1777,2017
2017-05-29,2017-05-29,1401,2017
2017-05-30,2017-05-30,819,2017
2017-05-31,2017-05-31,734,2017
2017-06-01,2017-06-01,667,2017
2017-06-02,2017-06-02,756,2017
2017-06-03,2017-06-03,689,2017
2017-06-04,2017-06-04,1436,2017
2017-06-05,2017-06-05,1061,2017
2017-06-06,2017-06-06,685,2017
2017-06-07,2017-06-07,654,2017
2017-06-08,2017-06-08,781,2017
2017-06-09,2017-06-09,815,2017
2017-06-10,2017-06-10,744,2017
2017-06-11,2017-06-11,1293,2017
2017-06-12,2017-06-12,824,2017
2017-06-13,2017-06-13,670,2017
2017-06-14,2017-06-14,749,2017
2017-06-15,2017-06-15,810,2017
2017-06-16,2017-06-16,879,2017
2017-06-17,2017-06-17,843,2017
2017-06-18,2017-06-18,1731,2017
2017-06-19,2017-06-19,917,2017
2017-06-20,2017-06-20,679,2017
2017-06-21,2017-06-21,779,2017
2017-06-22,2017-06-22,807,2017
2017-06-23,2017-06-23,946,2017
2017-06-24,2017-06-24,823,2017
2017-06-25,2017-06-25,1481,2017
2017-06-26,2017-06-26,928,2017
2017-06-27,2017-06-27,731,2017
2017-06-28,2017-06-28,455,2017
2017-06-29,2017-06-29,1010,2017
2017-06-30,2017-06-30,1746,2017
2017-07-01,2017-07-01,1020,2017
2017-07-02,2017-07-02,2000,2017
2017-07-03,2017-07-03,1283,2017
2017-07-04,2017-07-04,953,2017
2017-07-05,2017-07-05,979,2017
2017-07-06,2017-07-06,1030,2017
2017-07-07,2017-07-07,1149,2017
2017-07-08,2017-07-08,1002,2017
2017-07-09,2017-07-09,1988,2017
2017-07-10,2017-07-10,1452,2017
2017-07-11,2017-07-11,939,2017
2017-07-12,2017-07-12,962,2017
2017-07-13,2017-07-13,937,2017
2017-07-14,2017-07-14,1076,2017
2017-07-15,2017-07-15,953,2017
2017-07-16,2017-07-16,1736,2017
2017-07-17,2017-07-17,1085,2017
2017-07-18,2017-07-18,810,2017
2017-07-19,2017-07-19,783,2017
2017-07-20,2017-07-20,915,2017
2017-07-21,2017-07-21,861,2017
2017-07-22,2017-07-22,737,2017
2017-07-23,2017-07-23,1218,2017
2017-07-24,2017-07-24,896,2017
2017-07-25,2017-07-25,698,2017
2017-07-26,2017-07-26,740,2017
2017-07-27,2017-07-27,867,2017
2017-07-28,2017-07-28,857,2017
2017-07-29,2017-07-29,810,2017
2017-07-30,2017-07-30,1434,2017
2017-07-31,2017-07-31,1091,2017
2017-08-01,2017-08-01,687,2017
2017-08-02,2017-08-02,674,2017
2017-08-03,2017-08-03,758,2017
2017-08-04,2017-08-04,845,2017
2017-08-05,2017-08-05,810,2017
2017-08-06,2017-08-06,1413,2017
2017-08-07,2017-08-07,979,2017
2017-08-08,2017-08-08,783,2017
2017-08-09,2017-08-09,749,2017
2017-08-10,2017-08-10,813,2017
2017-08-11,2017-08-11,891,2017
2017-08-12,2017-08-12,809,2017
2017-08-13,2017-08-13,1330,2017
2017-08-14,2017-08-14,1045,2017
2017-08-15,2017-08-15,814,2017
2017-08-16,2017-08-16,729,2017
2017-08-17,2017-08-17,745,2017
2017-08-18,2017-08-18,824,2017
2017-08-19,2017-08-19,749,2017
2017-08-20,2017-08-20,1217,2017
2017-08-21,2017-08-21,851,2017
2017-08-22,2017-08-22,643,2017
2017-08-23,2017-08-23,673,2017
2017-08-24,2017-08-24,723,2017
2017-08-25,2017-08-25,745,2017
2017-08-26,2017-08-26,684,2017
2017-08-27,2017-08-27,1122,2017
2017-08-28,2017-08-28,1072,2017
2017-08-29,2017-08-29,780,2017
2017-08-30,2017-08-30,592,2017
2017-08-31,2017-08-31,749,2017
2017-09-01,2017-09-01,702,2017
2017-09-02,2017-09-02,696,2017
2017-09-03,2017-09-03,1030,2017
2017-09-04,2017-09-04,698,2017
2017-09-05,2017-09-05,596,2017
2017-09-06,2017-09-06,608,2017
2017-09-07,2017-09-07,681,2017
2017-09-08,2017-09-08,765,2017
2017-09-09,2017-09-09,798,2017
2017-09-10,2017-09-10,1428,2017
2017-09-11,2017-09-11,840,2017
2017-09-12,2017-09-12,701,2017
2017-09-13,2017-09-13,836,2017
2017-09-14,2017-09-14,977,2017
2017-09-15,2017-09-15,1113,2017
2017-09-16,2017-09-16,997,2017
2017-09-17,2017-09-17,1497,2017
2017-09-18,2017-09-18,932,2017
2017-09-19,2017-09-19,721,2017
2017-09-20,2017-09-20,852,2017
2017-09-21,2017-09-21,858,2017
2017-09-22,2017-09-22,940,2017
2017-09-23,2017-09-23,893,2017
2017-09-24,2017-09-24,1731,2017
2017-09-25,2017-09-25,1195,2017
2017-09-26,2017-09-26,790,2017
2017-09-27,2017-09-27,779,2017
2017-09-28,2017-09-28,896,2017
2017-09-29,2017-09-29,942,2017
2017-09-30,2017-09-30,1032,2017
2017-10-01,2017-10-01,1591,2017
2017-10-02,2017-10-02,1042,2017
2017-10-03,2017-10-03,809,2017
2017-10-04,2017-10-04,801,2017
2017-10-05,2017-10-05,868,2017
2017-10-06,2017-10-06,902,2017
2017-10-07,2017-10-07,834,2017
2017-10-08,2017-10-08,1600,2017
2017-10-09,2017-10-09,982,2017
2017-10-10,2017-10-10,694,2017
2017-10-11,2017-10-11,710,2017
2017-10-12,2017-10-12,797,2017
2017-10-13,2017-10-13,836,2017
2017-10-14,2017-10-14,754,2017
2017-10-15,2017-10-15,1609,2017
2017-10-16,2017-10-16,939,2017
2017-10-17,2017-10-17,651,2017
2017-10-18,2017-10-18,728,2017
2017-10-19,2017-10-19,777,2017
2017-10-20,2017-10-20,779,2017
2017-10-21,2017-10-21,546,2017
2017-10-22,2017-10-22,1157,2017
2017-10-23,2017-10-23,883,2017
2017-10-24,2017-10-24,621,2017
2017-10-25,2017-10-25,626,2017
2017-10-26,2017-10-26,685,2017
2017-10-27,2017-10-27,774,2017
2017-10-28,2017-10-28,687,2017
2017-10-29,2017-10-29,1497,2017
2017-10-30,2017-10-30,926,2017
2017-10-31,2017-10-31,680,2017
2017-11-01,2017-11-01,758,2017
2017-11-02,2017-11-02,727,2017
2017-11-03,2017-11-03,833,2017
2017-11-04,2017-11-04,734,2017
2017-11-05,2017-11-05,1444,2017
2017-11-06,2017-11-06,766,2017
2017-11-07,2017-11-07,487,2017
2017-11-08,2017-11-08,617,2017
2017-11-09,2017-11-09,656,2017
2017-11-10,2017-11-10,645,2017
2017-11-11,2017-11-11,565,2017
2017-11-12,2017-11-12,1364,2017
2017-11-13,2017-11-13,735,2017
2017-11-14,2017-11-14,465,2017
2017-11-15,2017-11-15,556,2017
2017-11-16,2017-11-16,566,2017
2017-11-17,2017-11-17,745,2017
2017-11-18,2017-11-18,638,2017
2017-11-19,2017-11-19,1693,2017
2017-11-20,2017-11-20,854,2017
2017-11-21,2017-11-21,504,2017
2017-11-22,2017-11-22,660,2017
2017-11-23,2017-11-23,700,2017
2017-11-24,2017-11-24,723,2017
2017-11-25,2017-11-25,748,2017
2017-11-26,2017-11-26,1773,2017
2017-11-27,2017-11-27,892,2017
2017-11-28,2017-11-28,560,2017
2017-11-29,2017-11-29,546,2017
2017-11-30,2017-11-30,697,2017
2017-12-01,2017-12-01,751,2017
2017-12-02,2017-12-02,620,2017
2017-12-03,2017-12-03,1694,2017
2017-12-04,2017-12-04,837,2017
2017-12-05,2017-12-05,546,2017
2017-12-06,2017-12-06,640,2017
2017-12-07,2017-12-07,772,2017
2017-12-08,2017-12-08,825,2017
2017-12-09,2017-12-09,800,2017
2017-12-10,2017-12-10,1736,2017
2017-12-11,2017-12-11,939,2017
2017-12-12,2017-12-12,630,2017
2017-12-13,2017-12-13,617,2017
2017-12-14,2017-12-14,730,2017
2017-12-15,2017-12-15,761,2017
2017-12-16,2017-12-16,594,2017
2017-12-17,2017-12-17,1323,2017
2017-12-18,2017-12-18,799,2017
2017-12-19,2017-12-19,622,2017
2017-12-20,2017-12-20,605,2017
2017-12-21,2017-12-21,594,2017
2017-12-22,2017-12-22,658,2017
2017-12-23,2017-12-23,578,2017
2017-12-24,2017-12-24,502,2017
2017-12-25,2017-12-25,185,2017
2017-12-26,2017-12-26,634,2017
2017-12-27,2017-12-27,786,2017
2017-12-28,2017-12-28,677,2017
2017-12-29,2017-12-29,787,2017
2017-12-30,2017-12-30,906,2017
2017-12-31,2017-12-31,792,2017
2018-01-01,2018-01-01,2009,2018
2018-01-02,2018-01-02,1688,2018
2018-01-03,2018-01-03,1050,2018
2018-01-04,2018-01-04,701,2018
2018-01-05,2018-01-05,823,2018
2018-01-06,2018-01-06,664,2018
2018-01-07,2018-01-07,971,2018
2018-01-08,2018-01-08,530,2018
2018-01-09,2018-01-09,358,2018
2018-01-10,2018-01-10,411,2018
2018-01-11,2018-01-11,507,2018
2018-01-12,2018-01-12,634,2018
2018-01-13,2018-01-13,516,2018
2018-01-14,2018-01-14,1075,2018
2018-01-15,2018-01-15,635,2018
2018-01-16,2018-01-16,465,2018
2018-01-17,2018-01-17,520,2018
2018-01-18,2018-01-18,547,2018
2018-01-19,2018-01-19,678,2018
2018-01-20,2018-01-20,553,2018
2018-01-21,2018-01-21,1202,2018
2018-01-22,2018-01-22,683,2018
2018-01-23,2018-01-23,475,2018
2018-01-24,2018-01-24,577,2018
2018-01-25,2018-01-25,697,2018
2018-01-26,2018-01-26,719,2018
2018-01-27,2018-01-27,620,2018
2018-01-28,2018-01-28,1435,2018
2018-01-29,2018-01-29,755,2018
2018-01-30,2018-01-30,534,2018
2018-01-31,2018-01-31,606,2018
2018-02-01,2018-02-01,623,2018
2018-02-02,2018-02-02,638,2018
2018-02-03,2018-02-03,598,2018
2018-02-04,2018-02-04,1267,2018
2018-02-05,2018-02-05,803,2018
2018-02-06,2018-02-06,486,2018
2018-02-07,2018-02-07,576,2018
2018-02-08,2018-02-08,651,2018
2018-02-09,2018-02-09,523,2018
2018-02-10,2018-02-10,533,2018
2018-02-11,2018-02-11,1227,2018
2018-02-12,2018-02-12,676,2018
2018-02-13,2018-02-13,676,2018
2018-02-14,2018-02-14,761,2018
2018-02-15,2018-02-15,814,2018
2018-02-16,2018-02-16,838,2018
2018-02-17,2018-02-17,754,2018
2018-02-18,2018-02-18,1538,2018
2018-02-19,2018-02-19,858,2018
2018-02-20,2018-02-20,553,2018
2018-02-21,2018-02-21,622,2018
2018-02-22,2018-02-22,810,2018
2018-02-23,2018-02-23,955,2018
2018-02-24,2018-02-24,800,2018
2018-02-25,2018-02-25,1701,2018
2018-02-26,2018-02-26,1041,2018
2018-02-27,2018-02-27,628,2018
2018-02-28,2018-02-28,810,2018
2018-03-01,2018-03-01,759,2018
2018-03-02,2018-03-02,813,2018
2018-03-03,2018-03-03,725,2018
2018-03-04,2018-03-04,1431,2018
2018-03-05,2018-03-05,938,2018
2018-03-06,2018-03-06,569,2018
2018-03-07,2018-03-07,691,2018
2018-03-08,2018-03-08,835,2018
2018-03-09,2018-03-09,886,2018
2018-03-10,2018-03-10,792,2018
2018-03-11,2018-03-11,1683,2018
2018-03-12,2018-03-12,986,2018
2018-03-13,2018-03-13,577,2018
2018-03-14,2018-03-14,673,2018
2018-03-15,2018-03-15,815,2018
2018-03-16,2018-03-16,908,2018
2018-03-17,2018-03-17,837,2018
2018-03-18,2018-03-18,1693,2018
2018-03-19,2018-03-19,982,2018
2018-03-20,2018-03-20,631,2018
2018-03-21,2018-03-21,694,2018
2018-03-22,2018-03-22,817,2018
2018-03-23,2018-03-23,915,2018
2018-03-24,2018-03-24,727,2018
2018-03-25,2018-03-25,1569,2018
2018-03-26,2018-03-26,994,2018
2018-03-27,2018-03-27,766,2018
2018-03-28,2018-03-28,844,2018
2018-03-29,2018-03-29,852,2018
2018-03-30,2018-03-30,778,2018
2018-03-31,2018-03-31,922,2018
2018-04-01,2018-04-01,1391,2018
2018-04-02,2018-04-02,1649,2018
2018-04-03,2018-04-03,955,2018
2018-04-04,2018-04-04,890,2018
2018-04-05,2018-04-05,789,2018
2018-04-06,2018-04-06,1075,2018
2018-04-07,2018-04-07,1000,2018
2018-04-08,2018-04-08,1539,2018
2018-04-09,2018-04-09,963,2018
2018-04-10,2018-04-10,688,2018
2018-04-11,2018-04-11,722,2018
2018-04-12,2018-04-12,903,2018
2018-04-13,2018-04-13,1041,2018
2018-04-14,2018-04-14,896,2018
2018-04-15,2018-04-15,1698,2018
2018-04-16,2018-04-16,933,2018
2018-04-17,2018-04-17,567,2018
2018-04-18,2018-04-18,692,2018
2018-04-19,2018-04-19,856,2018
2018-04-20,2018-04-20,1013,2018
2018-04-21,2018-04-21,1048,2018
2018-04-22,2018-04-22,2458,2018
2018-04-23,2018-04-23,1637,2018
2018-04-24,2018-04-24,923,2018
2018-04-25,2018-04-25,1027,2018
2018-04-26,2018-04-26,1060,2018
2018-04-27,2018-04-27,1180,2018
2018-04-28,2018-04-28,1049,2018
2018-04-29,2018-04-29,1925,2018
2018-04-30,2018-04-30,1455,2018
2018-05-01,2018-05-01,1226,2018
2018-05-02,2018-05-02,213,2018
2018-05-03,2018-05-03,1059,2018
2018-05-04,2018-05-04,2152,2018
2018-05-05,2018-05-05,996,2018
2018-05-06,2018-05-06,1868,2018
2018-05-07,2018-05-07,1705,2018
2018-05-08,2018-05-08,872,2018
2018-05-09,2018-05-09,876,2018
2018-05-10,2018-05-10,1019,2018
2018-05-11,2018-05-11,1094,2018
2018-05-12,2018-05-12,1075,2018
2018-05-13,2018-05-13,2011,2018
2018-05-14,2018-05-14,1159,2018
2018-05-15,2018-05-15,897,2018
2018-05-16,2018-05-16,869,2018
2018-05-17,2018-05-17,927,2018
2018-05-18,2018-05-18,993,2018
2018-05-19,2018-05-19,999,2018
2018-05-20,2018-05-20,1974,2018
2018-05-21,2018-05-21,1574,2018
2018-05-22,2018-05-22,1056,2018
2018-05-23,2018-05-23,1257,2018
2018-05-24,2018-05-24,1249,2018
2018-05-25,2018-05-25,1258,2018
2018-05-26,2018-05-26,1149,2018
2018-05-27,2018-05-27,2109,2018
2018-05-28,2018-05-28,1949,2018
2018-05-29,2018-05-29,1091,2018
2018-05-30,2018-05-30,986,2018
2018-05-31,2018-05-31,1157,2018
2018-06-01,2018-06-01,1183,2018
2018-06-02,2018-06-02,1150,2018
2018-06-03,2018-06-03,1976,2018
2018-06-04,2018-06-04,1337,2018
2018-06-05,2018-06-05,864,2018
2018-06-06,2018-06-06,954,2018
2018-06-07,2018-06-07,1118,2018
2018-06-08,2018-06-08,1264,2018
2018-06-09,2018-06-09,1030,2018
2018-06-10,2018-06-10,1940,2018
2018-06-11,2018-06-11,1249,2018
2018-06-12,2018-06-12,992,2018
2018-06-13,2018-06-13,1110,2018
2018-06-14,2018-06-14,1209,2018
2018-06-15,2018-06-15,1433,2018
2018-06-16,2018-06-16,1376,2018
2018-06-17,2018-06-17,2361,2018
2018-06-18,2018-06-18,1385,2018
2018-06-19,2018-06-19,1186,2018
2018-06-20,2018-06-20,1447,2018
2018-06-21,2018-06-21,1436,2018
2018-06-22,2018-06-22,1515,2018
2018-06-23,2018-06-23,1584,2018
2018-06-24,2018-06-24,2659,2018
2018-06-25,2018-06-25,1494,2018
2018-06-26,2018-06-26,1149,2018
2018-06-27,2018-06-27,1270,2018
2018-06-28,2018-06-28,1456,2018
2018-06-29,2018-06-29,1504,2018
2018-06-30,2018-06-30,1658,2018
2018-07-01,2018-07-01,2489,2018
2018-07-02,2018-07-02,1424,2018
2018-07-03,2018-07-03,1219,2018
2018-07-04,2018-07-04,1404,2018
2018-07-05,2018-07-05,1642,2018
2018-07-06,2018-07-06,1748,2018
2018-07-07,2018-07-07,1581,2018
2018-07-08,2018-07-08,2926,2018
2018-07-09,2018-07-09,2083,2018
2018-07-10,2018-07-10,1418,2018
2018-07-11,2018-07-11,1452,2018
2018-07-12,2018-07-12,1588,2018
2018-07-13,2018-07-13,1738,2018
2018-07-14,2018-07-14,1519,2018
2018-07-15,2018-07-15,2954,2018
2018-07-16,2018-07-16,2092,2018
2018-07-17,2018-07-17,1303,2018
2018-07-18,2018-07-18,1399,2018
2018-07-19,2018-07-19,1394,2018
2018-07-20,2018-07-20,1527,2018
2018-07-21,2018-07-21,1216,2018
2018-07-22,2018-07-22,2072,2018
2018-07-23,2018-07-23,1281,2018
2018-07-24,2018-07-24,1198,2018
2018-07-25,2018-07-25,1208,2018
2018-07-26,2018-07-26,1337,2018
2018-07-27,2018-07-27,1499,2018
2018-07-28,2018-07-28,1390,2018
2018-07-29,2018-07-29,2264,2018
2018-07-30,2018-07-30,1516,2018
2018-07-31,2018-07-31,1334,2018
2018-08-01,2018-08-01,1184,2018
2018-08-02,2018-08-02,1243,2018
2018-08-03,2018-08-03,1340,2018
2018-08-04,2018-08-04,1148,2018
2018-08-05,2018-08-05,1944,2018
2018-08-06,2018-08-06,1359,2018
2018-08-07,2018-08-07,1040,2018
2018-08-08,2018-08-08,1161,2018
2018-08-09,2018-08-09,1288,2018
2018-08-10,2018-08-10,1470,2018
2018-08-11,2018-08-11,1179,2018
2018-08-12,2018-08-12,1922,2018
2018-08-13,2018-08-13,1385,2018
2018-08-14,2018-08-14,1195,2018
2018-08-15,2018-08-15,1296,2018
2018-08-16,2018-08-16,1310,2018
2018-08-17,2018-08-17,1380,2018
2018-08-18,2018-08-18,1225,2018
2018-08-19,2018-08-19,2079,2018
2018-08-20,2018-08-20,1413,2018
2018-08-21,2018-08-21,1092,2018
2018-08-22,2018-08-22,1185,2018
2018-08-23,2018-08-23,1229,2018
2018-08-24,2018-08-24,1245,2018
2018-08-25,2018-08-25,1216,2018
2018-08-26,2018-08-26,1930,2018
2018-08-27,2018-08-27,1886,2018
2018-08-28,2018-08-28,1411,2018
2018-08-29,2018-08-29,1065,2018
2018-08-30,2018-08-30,1097,2018
2018-08-31,2018-08-31,1347,2018
2018-09-01,2018-09-01,1112,2018
2018-09-02,2018-09-02,1655,2018
2018-09-03,2018-09-03,1045,2018
2018-09-04,2018-09-04,868,2018
2018-09-05,2018-09-05,1023,2018
2018-09-06,2018-09-06,1084,2018
2018-09-07,2018-09-07,1402,2018
2018-09-08,2018-09-08,1173,2018
2018-09-09,2018-09-09,2206,2018
2018-09-10,2018-09-10,1474,2018
2018-09-11,2018-09-11,1134,2018
2018-09-12,2018-09-12,1256,2018
2018-09-13,2018-09-13,1385,2018
2018-09-14,2018-09-14,1659,2018
2018-09-15,2018-09-15,1452,2018
2018-09-16,2018-09-16,2439,2018
2018-09-17,2018-09-17,1609,2018
2018-09-18,2018-09-18,1173,2018
2018-09-19,2018-09-19,1306,2018
2018-09-20,2018-09-20,1463,2018
2018-09-21,2018-09-21,1682,2018
2018-09-22,2018-09-22,1494,2018
2018-09-23,2018-09-23,2903,2018
2018-09-24,2018-09-24,1785,2018
2018-09-25,2018-09-25,1327,2018
2018-09-26,2018-09-26,1298,2018
2018-09-27,2018-09-27,1514,2018
2018-09-28,2018-09-28,1641,2018
2018-09-29,2018-09-29,1489,2018
2018-09-30,2018-09-30,2888,2018
2018-10-01,2018-10-01,1640,2018
2018-10-02,2018-10-02,1143,2018
2018-10-03,2018-10-03,1245,2018
2018-10-04,2018-10-04,1430,2018
2018-10-05,2018-10-05,1598,2018
2018-10-06,2018-10-06,1526,2018
2018-10-07,2018-10-07,2738,2018
2018-10-08,2018-10-08,1739,2018
2018-10-09,2018-10-09,1245,2018
2018-10-10,2018-10-10,1450,2018
2018-10-11,2018-10-11,1674,2018
2018-10-12,2018-10-12,1727,2018
2018-10-13,2018-10-13,1450,2018
2018-10-14,2018-10-14,2703,2018
2018-10-15,2018-10-15,2027,2018
2018-10-16,2018-10-16,1404,2018
2018-10-17,2018-10-17,1366,2018
2018-10-18,2018-10-18,1412,2018
2018-10-19,2018-10-19,1473,2018
2018-10-20,2018-10-20,1173,2018
2018-10-21,2018-10-21,2496,2018
2018-10-22,2018-10-22,1775,2018
2018-10-23,2018-10-23,1378,2018
2018-10-24,2018-10-24,1314,2018
2018-10-25,2018-10-25,1560,2018
2018-10-26,2018-10-26,1702,2018
2018-10-27,2018-10-27,1492,2018
2018-10-28,2018-10-28,2925,2018
2018-10-29,2018-10-29,1892,2018
2018-10-30,2018-10-30,1312,2018
2018-10-31,2018-10-31,1432,2018
2018-11-01,2018-11-01,1486,2018
